AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE
23.0,12.0,8.0,4.0,25.2,10.3,3.1,9.9,31.1,1.3,4.7,28.6,2.8,3.6,79.1,0.5,4.1,4.6,3.0,2.0,0.7,0.8,2.8,22.6,0.0,0.0,-1.3,107.9,109.7,-1.8,17.3,1.5,18.1,1.8,16.0,8.6,12.1,37.8,45.0,22.2,104.4,6.3
23.0,26.0,12.0,14.0,36.9,22.1,8.5,17.4,48.6,2.3,5.9,38.6,2.9,4.0,72.4,1.3,5.6,6.9,5.6,2.6,1.3,0.2,2.1,40.8,9.0,0.0,3.5,112.4,108.5,4.0,22.0,2.15,20.6,3.4,14.4,8.9,9.6,55.1,57.6,23.7,104.84,13.3
23.0,34.0,23.0,11.0,35.6,20.7,7.3,16.3,44.6,3.1,8.1,38.5,3.0,3.6,84.4,0.7,5.2,5.9,6.1,3.5,0.9,0.7,2.6,38.5,3.0,1.0,6.2,107.8,100.6,7.2,24.5,1.76,22.5,1.8,12.2,7.1,12.8,54.2,57.8,22.1,110.38,12.4
24.0,34.0,18.0,16.0,34.5,13.9,5.1,13.0,39.7,1.8,5.4,32.6,1.8,2.4,75.3,1.1,5.0,6.1,3.3,2.4,1.5,0.4,2.1,29.4,3.0,0.0,0.7,109.4,108.7,0.7,13.5,1.37,16.7,2.9,14.2,8.3,12.3,46.5,49.4,19.1,101.3,8.4
23.0,47.0,25.0,22.0,33.5,13.2,4.9,11.2,43.8,1.8,4.3,40.7,1.6,2.1,76.0,0.6,4.1,4.7,7.7,2.7,1.9,0.1,2.4,34.0,7.0,0.0,0.3,109.1,108.5,0.6,31.7,2.84,34.1,1.7,11.9,6.8,12.0,51.6,54.3,18.3,104.34,11.3
24.0,7.0,6.0,1.0,30.3,12.0,4.1,10.3,40.3,2.1,7.3,29.4,1.6,2.4,64.7,1.7,5.3,7.0,2.7,1.1,1.0,1.0,1.9,29.3,1.0,0.0,7.9,117.0,104.3,12.7,10.6,2.38,17.9,5.4,15.4,10.6,7.5,50.7,52.8,16.2,105.82,9.2
22.0,37.0,23.0,14.0,36.9,21.5,7.2,17.4,41.4,3.8,9.6,40.0,2.0,2.7,75.8,0.7,2.7,3.4,4.8,2.4,1.1,0.2,1.3,34.3,1.0,0.0,0.9,113.1,111.7,1.4,18.4,2.02,18.4,1.8,7.1,4.3,9.1,52.4,57.7,22.5,107.42,10.1
21.0,24.0,10.0,14.0,33.4,20.9,8.1,16.2,49.9,1.9,5.5,34.4,1.9,2.8,68.7,1.8,5.4,7.1,3.0,2.5,0.6,0.3,2.6,34.3,3.0,0.0,1.9,110.1,106.8,3.3,14.1,1.24,12.9,5.2,14.9,10.2,10.5,55.7,60.0,26.1,100.6,12.6
25.0,4.0,1.0,3.0,36.8,20.0,7.0,19.3,36.4,3.8,12.0,31.3,1.3,1.8,71.4,1.3,4.5,5.8,2.5,1.0,2.5,1.0,4.0,40.2,0.0,0.0,-2.5,102.7,106.3,-3.6,10.2,2.5,10.4,2.6,12.2,6.8,4.2,46.1,50.0,21.8,109.91,8.5
23.0,33.0,19.0,14.0,23.9,19.4,8.2,12.4,65.9,0.0,0.0,0.0,1.9,3.2,57.9,4.2,7.7,11.9,0.8,2.0,1.1,0.4,3.2,37.1,27.0,0.0,2.9,112.6,107.8,4.8,5.1,0.37,4.3,15.6,28.0,21.8,11.6,65.9,70.3,25.1,114.76,19.7
24.0,17.0,9.0,8.0,34.5,19.1,6.8,15.5,44.1,2.6,6.5,39.6,1.8,2.6,68.2,0.9,5.1,6.1,7.8,2.9,1.6,0.2,1.7,40.4,4.0,1.0,5.4,107.6,100.2,7.5,34.1,2.66,27.8,2.5,13.9,8.2,10.5,52.5,57.4,23.5,106.73,14.9
