2021/22 ,,2021/22,2022/23,2023/24,2024/25
1,Stephen Curry,"$45,780,966 ","$48,070,014 ","$51,915,615 ","$55,761,217 "
2,James Harden,"$44,310,840 ","$47,366,760 ",$0 ,$0 
2,John Wall,"$44,310,840 ","$47,366,760 ",$0 ,$0 
4,Russell Westbrook,"$44,211,146 ","$47,063,478 ",$0 ,$0 
5,LeBron James,"$41,180,544 ","$44,474,988 ",$0 ,$0 
6,Kevin Durant,"$40,918,900 ","$44,119,845 ","$47,649,433 ","$51,179,020 "
7,Paul George,"$39,344,970 ","$42,492,568 ","$45,640,165 ","$48,787,763 "
8,Kawhi Leonard,"$39,344,900 ","$42,492,492 ","$45,640,084 ","$48,787,676 "
8,Giannis Antetokounmpo,"$39,344,900 ","$42,492,492 ","$45,640,084 ","$48,787,676 "
8,Damian Lillard,"$39,344,900 ","$42,492,492 ","$45,640,084 ","$48,787,676 "
11,Klay Thompson,"$37,980,720 ","$40,600,080 ","$43,219,440 ",$0 
12,Jimmy Butler,"$36,016,200 ","$37,653,300 ","$45,183,960 ","$48,798,677 "
13,Tobias Harris,"$35,995,950 ","$37,633,050 ","$39,270,150 ",$0 
14,Khris Middleton,"$35,500,000 ","$37,984,276 ","$40,396,552 ",$0 
15,Anthony Davis,"$35,361,360 ","$37,980,720 ","$40,600,080 ","$43,219,440 "
16,Kyrie Irving,"$35,053,700 ","$36,647,050 ",$0 ,$0 
17,Kemba Walker,"$34,967,442 ","$36,596,549 ",$0 ,$0 
18,Rudy Gobert,"$34,844,000 ","$37,631,520 ","$40,419,040 ","$43,206,560 "
19,Bradley Beal,"$33,724,200 ","$36,422,136 ",$0 ,$0 
20,Ben Simmons,"$33,003,936 ","$35,448,672 ","$37,893,408 ","$40,338,144 "
20,Pascal Siakam,"$33,003,936 ","$35,448,672 ","$37,893,408 ",$0 
22,Jrue Holiday,"$32,431,333 ","$35,025,840 ","$37,620,347 ","$40,214,853 "
23,Blake Griffin,"$32,405,817 ",$0 ,$0 ,$0 
24,Kristaps Porzingis,"$31,650,600 ","$33,833,400 ","$36,016,200 ",$0 
24,Karl-Anthony Towns,"$31,650,600 ","$33,833,400 ","$36,016,200 ",$0 
24,Devin Booker,"$31,650,600 ","$33,833,400 ","$36,016,200 ",$0 
27,Nikola Jokic,"$31,579,390 ","$33,616,770 ",$0 ,$0 
27,Andrew Wiggins,"$31,579,390 ","$33,616,770 ",$0 ,$0 
27,Joel Embiid,"$31,579,390 ","$33,616,770 ","$43,732,500 ","$47,231,100 "
30,Kevin Love,"$31,258,256 ","$28,942,830 ",$0 ,$0 
31,CJ McCollum,"$30,864,198 ","$33,333,333 ","$35,802,469 ",$0 
32,Chris Paul,"$30,800,000 ","$28,400,000 ","$30,800,000 ","$30,800,000 "
33,D'Angelo Russell,"$30,013,500 ","$31,377,750 ",$0 ,$0 
34,Gordon Hayward,"$29,925,000 ","$30,075,000 ","$31,500,000 ",$0 
35,Jamal Murray,"$29,467,800 ","$31,650,600 ","$33,833,400 ","$36,016,200 "
35,Brandon Ingram,"$29,467,800 ","$31,650,600 ","$33,833,400 ","$36,016,200 "
